2021-11-21,Sunday,8:00:00,Bagacay,123.287956,9.298381,"INDEX CRIME",THEFT,"Qualified Theft","Victim refused to file a case",Yes,Yes,"(Commercial-Business Establishments) - Office "

2021-10-14,Thursday,14:30:00,Batinguel,123.289902,9.309885,"NON-INDEX CRIME",OTHERNONINDEX,Slander,"Victim refused to file a case",Yes,Yes,"(Inside Residences) - Public Residential Area"

2022-02-02,Wednesday,15:30:00,Daro,123.300873,9.318592,"INDEX CRIME",PHYSICALINJURIES,"Less Serious Phy Inj","Victim refused to file a case",Yes,Yes,"Along the Roads/Streets/Alleys"

2022-02-02,Wednesday,15:45:00,Batinguel,123.289505,9.30999,"NON-INDEX CRIME",PHYSICALINJURIES,"Less Serious Phy Inj TRI","Victim refused to file a case",Yes,Yes,"Along the Roads/Streets/Alleys"

2022-02-02,Wednesday,23:10:00,Bantayan,123.294868,9.331334,"NON-INDEX CRIME",OTHERNONINDEX,"Assault/Resistance to Authority","Victim refused to file a case",Yes,Yes,"(Inside Residences) - Public Residential Area"

2022-02-03,Thursday,7:58:00,Looc,123.311745,9.315575,"NON-INDEX CRIME",SPECIALLAWS,"PD 1602 / RA 9287  (GAMBLING)","Filed in Pros / Court",No,Yes,"(Inside Residences) - Public Residential Area"

2022-02-03,Thursday,9:09:00,Calindagan,123.309006,9.300218,"NON-INDEX CRIME",SPECIALLAWS,"PD 1602 / RA 9287  (GAMBLING)","Filed in Pros / Court",No,Yes,"(Inside Residences) - Public Residential Area"

2022-02-04,Friday,19:35:00,Calindagan,123.309006,9.300287,"NON-INDEX CRIME",SPECIALLAWS,"RA 9165 (ILL DRUGS)","Filed in Pros / Court",Yes,Yes,"(Inside Residences) - Public Residential Area"

2022-02-04,Friday,19:35:00,Calindagan,123.309006,9.300287,"NON-INDEX CRIME",SPECIALLAWS,"RA 9165 (ILL DRUGS)","Filed in Pros / Court",Yes,Yes,"(Inside Residences) - Public Residential Area"

2022-02-05,Saturday,0:30:00,Bagacay,123.292,9.299535,"NON-INDEX CRIME",PHYSICALINJURIES,"Less Serious Phy Inj TRI","Victim refused to file a case",Yes,Yes,"Along the Roads/Streets/Alleys"

2022-02-06,Sunday,12:03:00,"Poblacion No. 7 (Barangay 7)",123.304871,9.310084,"INDEX CRIME",MURDER,Murder,"Filed in Pros / Court",No,Yes,"Along the Roads/Streets/Alleys"

2022-02-06,Sunday,17:35:00,Banilad,123.265259,9.283727,"NON-INDEX CRIME",OTHERNONINDEX,"DISCHARGE OF FIREARMS - RPC Art 254","Filed in Pros / Court",No,Yes,"(Inside Residences) - Public Residential Area"

2022-02-06,Sunday,17:35:00,Cantil-e,123.265244,9.283716,"NON-INDEX CRIME",SPECIALLAWS,"RA 10591 / 8294 (FIREARMS & EXPLOSIVES)","Filed in Pros / Court",Yes,Yes,"(Inside Residences) - Public Residential Area"

2022-02-06,Sunday,17:35:00,Cantil-e,123.265244,9.283716,"NON-INDEX CRIME",SPECIALLAWS,"Viol. of Omnibus Election Code","Filed in Pros / Court",Yes,Yes,"(Inside Residences) - Public Residential Area"

2022-02-07,Monday,13:00:00,Cadawinonan,123.271729,9.304733,"NON-INDEX CRIME",SPECIALLAWS,"RA 9165 (ILL DRUGS)","Filed in Pros / Court",Yes,Yes,"(Inside Residences) - Public Residential Area"

2022-02-07,Monday,18:00:00,Banilad,123.29068,9.269125,"NON-INDEX CRIME",OTHERNONINDEX,Trespassing,"Victim refused to file a case",Yes,Yes,"(Inside Residences - Subdivision) - w/o Security Guard"

2022-02-07,Monday,18:00:00,Banilad,123.29068,9.269125,"NON-INDEX CRIME",OTHERNONINDEX,"Malicious Mischief","Victim refused to file a case",Yes,Yes,"(Inside Residences - Subdivision) - w/o Security Guard"

2022-02-03,Thursday,10:00:00,Bagacay,123.296913,9.300885,"NON-INDEX CRIME",OTHERNONINDEX,Estafa,"Filed in Pros / Court",No,Yes,"(Inside Residences) - Public Residential Area"

2022-02-03,Thursday,9:00:00,Bagacay,123.296898,9.300922,"NON-INDEX CRIME",OTHERNONINDEX,Estafa,"Filed in Pros / Court",No,Yes,"(Inside Residences) - Public Residential Area"

2022-02-02,Wednesday,9:00:00,Bagacay,123.296799,9.30084,"NON-INDEX CRIME",OTHERNONINDEX,Estafa,"Filed in Pros / Court",No,Yes,"(Inside Residences) - Public Residential Area"

2022-02-08,Tuesday,10:00:00,Daro,123.300064,9.320644,"NON-INDEX CRIME",PHYSICALINJURIES,"Less Serious Phy Inj TRI","Victim refused to file a case",Yes,Yes,"Along the Roads/Streets/Alleys"

2022-02-10,Thursday,13:45:00,Pulantubig,123.290054,9.324505,"NON-INDEX CRIME",OTHERNONINDEX,"Alarm & Scandal","Victim refused to file a case",Yes,Yes,"(Inside Residences) - Public Residential Area"

2022-02-09,Wednesday,15:00:00,Bagacay,123.290314,9.298778,"INDEX CRIME",THEFT,"Qualified Theft","Filed in Pros / Court",No,Yes,"(Inside Residences - Subdivision) - w/o Security Guard"

2022-02-12,Saturday,0:58:00,Calindagan,123.308372,9.301621,"NON-INDEX CRIME",SPECIALLAWS,"Viol. of Omnibus Election Code","Filed in Pros / Court",Yes,Yes,"(Inside Residences) - Public Residential Area"

2022-02-12,Saturday,0:58:00,Calindagan,123.308372,9.301621,"NON-INDEX CRIME",SPECIALLAWS,"RA 9165 (ILL DRUGS)","Filed in Pros / Court",Yes,Yes,"(Inside Residences) - Public Residential Area"

2022-02-12,Saturday,0:58:00,Calindagan,123.308372,9.301621,"NON-INDEX CRIME",SPECIALLAWS,"RA 9165 (ILL DRUGS)","Filed in Pros / Court",Yes,Yes,"(Inside Residences) - Public Residential Area"

2022-02-11,Friday,21:15:00,Calindagan,123.302872,9.299508,"NON-INDEX CRIME",OTHERNONINDEX,"Malicious Mischief","Victim refused to file a case",Yes,Yes,"Along the Roads/Streets/Alleys"

2022-02-12,Saturday,14:00:00,Looc,123.311844,9.316073,"NON-INDEX CRIME",SPECIALLAWS,"PD 1602 / RA 9287  (GAMBLING)","Filed in Pros / Court",No,Yes,"(Inside Residences) - Public Residential Area"

2022-02-12,Saturday,14:40:00,Looc,123.312073,9.315564,"NON-INDEX CRIME",SPECIALLAWS,"PD 1602 / RA 9287  (GAMBLING)","Filed in Pros / Court",No,Yes,"(Inside Residences) - Public Residential Area"

2022-02-12,Saturday,15:20:00,Looc,123.312286,9.315702,"NON-INDEX CRIME",SPECIALLAWS,"PD 1602 / RA 9287  (GAMBLING)","Filed in Pros / Court",No,Yes,"(Inside Residences) - Public Residential Area"

2022-02-13,Sunday,17:30:00,Calindagan,123.30854,9.300657,"NON-INDEX CRIME",OTHERNONINDEX,"Unjust Vexation","Victim refused to file a case",Yes,Yes,"(Inside Residences) - Public Residential Area"

2022-02-04,Friday,14:00:00,Bagacay,123.296791,9.30085,"NON-INDEX CRIME",OTHERNONINDEX,Estafa,"Filed in Pros / Court",No,Yes,"(Inside Residences) - Public Residential Area"

2022-02-17,Thursday,10:40:00,Tabuctubig,123.303017,9.301226,"NON-INDEX CRIME",HOMICIDE,"Attempted Homicide","Filed in Pros / Court",Yes,Yes,"(Inside Residences - Subdivision) - w/o Security Guard"

2022-02-20,Sunday,21:02:00,Cadawinonan,123.271889,9.304553,"NON-INDEX CRIME",SPECIALLAWS,"USURPATION OF AUTHORITY OR OFFICIAL FUNCTIONS  - RPC Art. 177","Victim refused to file a case",Yes,Yes,"(Inside Residences - Subdivision) - w/o Security Guard"

2022-02-22,Tuesday,15:28:00,Calindagan,123.308968,9.300253,"NON-INDEX CRIME",SPECIALLAWS,"RA 9165 (ILL DRUGS)","Filed in Pros / Court",Yes,Yes,"(Inside Residences) - Public Residential Area"

2022-02-22,Tuesday,15:28:00,Calindagan,123.308968,9.300253,"NON-INDEX CRIME",SPECIALLAWS,"RA 9165 (ILL DRUGS)","Filed in Pros / Court",Yes,Yes,"(Inside Residences) - Public Residential Area"

2022-02-23,Wednesday,22:30:00,Junob,123.283562,9.296316,"NON-INDEX CRIME",PHYSICALINJURIES,"Less Serious Phy Inj TRI","Victim refused to file a case",Yes,Yes,"Along the Roads/Streets/Alleys"

2022-02-24,Thursday,11:20:00,Junob,123.285004,9.296962,"NON-INDEX CRIME",PHYSICALINJURIES,"Less Serious Phy Inj TRI","Victim refused to file a case",Yes,Yes,"Along the Roads/Streets/Alleys"

2022-02-24,Thursday,11:20:00,Junob,123.285004,9.296962,"NON-INDEX CRIME",OTHERNONINDEX,"Malicious Mischief","Victim refused to file a case",Yes,Yes,"Along the Roads/Streets/Alleys"

2022-02-24,Thursday,13:00:00,Cadawinonan,123.269714,9.305093,"NON-INDEX CRIME",OTHERNONINDEX,"Malicious Mischief","Victim refused to file a case",Yes,Yes,"Along the Roads/Streets/Alleys"

2022-02-24,Thursday,13:50:00,"Poblacion No. 2 (Barangay 2)",123.306778,9.302616,"NON-INDEX CRIME",SPECIALLAWS,"RA 9165 (ILL DRUGS)","Filed in Pros / Court",Yes,Yes,"(Inside Residences) - Public Residential Area"

2022-02-24,Thursday,13:50:00,"Poblacion No. 2 (Barangay 2)",123.306778,9.302616,"NON-INDEX CRIME",SPECIALLAWS,"RA 9165 (ILL DRUGS)","Filed in Pros / Court",Yes,Yes,"(Inside Residences) - Public Residential Area"

2022-02-25,Friday,5:36:00,Junob,123.28373,9.305692,"NON-INDEX CRIME",SPECIALLAWS,"RA 9165 (ILL DRUGS)","Filed in Pros / Court",No,Yes,"(Inside Residences) - Public Residential Area"

2022-02-14,Monday,6:45:00,"Poblacion No. 4 (Barangay 4)",123.309464,9.3089,"INDEX CRIME",THEFT,"Qualified Theft","Victim refused to file a case",Yes,Yes,"(Commercial-Business Establishments) - Office "

2022-02-25,Friday,10:42:00,Looc,123.311226,9.314696,"NON-INDEX CRIME",SPECIALLAWS,"PD 1602 / RA 9287  (GAMBLING)","Filed in Pros / Court",No,Yes,"(Inside Residences) - Public Residential Area"

2022-02-25,Friday,10:58:00,Looc,123.311325,9.314553,"NON-INDEX CRIME",SPECIALLAWS,"PD 1602 / RA 9287  (GAMBLING)","Filed in Pros / Court",No,Yes,"(Inside Residences) - Public Residential Area"

2022-02-25,Friday,11:19:00,Looc,123.311348,9.314712,"NON-INDEX CRIME",SPECIALLAWS,"PD 1602 / RA 9287  (GAMBLING)","Filed in Pros / Court",No,Yes,"(Inside Residences) - Public Residential Area"

2022-02-25,Friday,21:40:00,"Poblacion No. 5 (Barangay 5)",123.307518,9.310366,"NON-INDEX CRIME",PHYSICALINJURIES,"Less Serious Phy Inj TRI","Victim refused to file a case",Yes,Yes,"Along the Roads/Streets/Alleys"

2022-02-25,Friday,21:40:00,"Poblacion No. 5 (Barangay 5)",123.307518,9.310366,"NON-INDEX CRIME",OTHERNONINDEX,"Malicious Mischief","Victim refused to file a case",Yes,Yes,"Along the Roads/Streets/Alleys"

2022-02-25,Friday,22:52:00,Looc,123.309441,9.314897,"NON-INDEX CRIME",SPECIALLAWS,"RA 9165 (ILL DRUGS)","Filed in Pros / Court",Yes,Yes,"(Inside Residences) - Public Residential Area"

2022-02-25,Friday,22:52:00,Looc,123.309441,9.314897,"NON-INDEX CRIME",SPECIALLAWS,"RA 9165 (ILL DRUGS)","Filed in Pros / Court",Yes,Yes,"(Inside Residences) - Public Residential Area"

2022-02-05,Saturday,18:00:00,Balugo,123.298027,9.302526,"NON-INDEX CRIME",SPECIALLAWS,"RA 7610 (CHILD ABUSE)","Filed in Pros / Court",Yes,Yes,"(Inside Residences) - Public Residential Area"

2022-02-27,Sunday,19:00:00,Piapi,123.312401,9.320427,"NON-INDEX CRIME",SPECIALLAWS,"RA 9262 (VAWC)","Filed in Pros / Court",Yes,Yes,"(Inside Residences) - Public Residential Area"

2022-03-04,Friday,16:30:00,Junob,123.284966,9.297025,"NON-INDEX CRIME",OTHERNONINDEX,"Malicious Mischief","Victim refused to file a case",Yes,Yes,"Along the Roads/Streets/Alleys"

2022-03-05,Saturday,23:54:00,Looc,123.311302,9.314596,"NON-INDEX CRIME",SPECIALLAWS,"RA 9165 (ILL DRUGS)","Filed in Pros / Court",Yes,Yes,"(Inside Residences) - Public Residential Area"

2022-03-05,Saturday,23:54:00,Looc,123.311302,9.314596,"NON-INDEX CRIME",SPECIALLAWS,"RA 9165 (ILL DRUGS)","Filed in Pros / Court",Yes,Yes,"(Inside Residences) - Public Residential Area"

2022-03-05,Saturday,12:00:00,Bunao,123.293388,9.329862,"NON-INDEX CRIME",OTHERNONINDEX,"Malicious Mischief","Victim refused to file a case",Yes,Yes,"Along the Roads/Streets/Alleys"

2022-03-06,Sunday,11:35:00,Talay,123.276115,9.28826,"NON-INDEX CRIME",PHYSICALINJURIES,"Less Serious Phy Inj TRI","Victim refused to file a case",Yes,Yes,"Along the Roads/Streets/Alleys"

2022-03-06,Sunday,11:35:00,Talay,123.276115,9.28826,"NON-INDEX CRIME",OTHERNONINDEX,"Malicious Mischief","Victim refused to file a case",Yes,Yes,"Along the Roads/Streets/Alleys"

2022-03-08,Tuesday,15:30:00,Taclobo,123.301079,9.304559,"NON-INDEX CRIME",OTHERNONINDEX,Estafa,"Filed in Pros / Court",No,Yes,"(Inside Residences - Subdivision) - w/o Security Guard"

2022-03-09,Wednesday,2:10:00,Calindagan,123.306183,9.291451,"NON-INDEX CRIME",OTHERNONINDEX,"Assault/Resistance to Authority","Filed in Pros / Court",Yes,Yes,"Along the Roads/Streets/Alleys"

2022-03-09,Wednesday,15:00:00,"Poblacion No. 1 (Barangay 1)",123.310944,9.302251,"NON-INDEX CRIME",PHYSICALINJURIES,"Less Serious Phy Inj TRI","Victim refused to file a case",Yes,Yes,"Along the Roads/Streets/Alleys"

2022-03-09,Wednesday,15:00:00,"Poblacion No. 1 (Barangay 1)",123.310944,9.302251,"NON-INDEX CRIME",OTHERNONINDEX,"Malicious Mischief","Victim refused to file a case",Yes,Yes,"Along the Roads/Streets/Alleys"

2022-03-10,Thursday,17:01:00,Looc,123.311714,9.315744,"NON-INDEX CRIME",SPECIALLAWS,"PD 1602 / RA 9287  (GAMBLING)","Filed in Pros / Court",Yes,Yes,"(Inside Residences) - Public Residential Area"

2022-03-10,Thursday,17:50:00,Looc,123.311821,9.315443,"NON-INDEX CRIME",SPECIALLAWS,"PD 1602 / RA 9287  (GAMBLING)","Filed in Pros / Court",Yes,Yes,"(Inside Residences) - Public Residential Area"

2022-03-11,Friday,13:55:00,Bagacay,123.297401,9.300697,"INDEX CRIME",THEFT,"Shop Lifting","Filed in Pros / Court",Yes,Yes,"(Commercial-Business Establishments) - Malls"

2022-03-12,Saturday,0:42:00,Batinguel,123.288361,9.310027,"NON-INDEX CRIME",SPECIALLAWS,"RA 9165 (ILL DRUGS)","Filed in Pros / Court",Yes,Yes,"(Inside Residences) - Public Residential Area"

2022-03-12,Saturday,0:42:00,Batinguel,123.288361,9.310027,"NON-INDEX CRIME",SPECIALLAWS,"RA 9165 (ILL DRUGS)","Filed in Pros / Court",Yes,Yes,"(Inside Residences) - Public Residential Area"

2022-03-12,Saturday,7:16:00,Bagacay,123.292374,9.303998,"NON-INDEX CRIME",SPECIALLAWS,"RA 9165 (ILL DRUGS)","Filed in Pros / Court",Yes,Yes,"(Inside Residences) - Public Residential Area"

2022-03-12,Saturday,7:16:00,Bagacay,123.292374,9.303998,"NON-INDEX CRIME",SPECIALLAWS,"RA 9165 (ILL DRUGS)","Filed in Pros / Court",Yes,Yes,"(Inside Residences) - Public Residential Area"

2022-03-12,Saturday,11:16:00,Calindagan,123.308418,9.30152,"NON-INDEX CRIME",SPECIALLAWS,"PD 1602 / RA 9287  (GAMBLING)","Filed in Pros / Court",Yes,Yes,"(Inside Residences) - Public Residential Area"

2022-03-12,Saturday,11:43:00,Calindagan,123.30854,9.30053,"NON-INDEX CRIME",SPECIALLAWS,"PD 1602 / RA 9287  (GAMBLING)","Filed in Pros / Court",Yes,Yes,"(Inside Residences) - Public Residential Area"

2022-03-16,Wednesday,16:30:00,Looc,123.311478,9.315559,"NON-INDEX CRIME",SPECIALLAWS,"PD 1602 / RA 9287  (GAMBLING)","Filed in Pros / Court",Yes,Yes,"(Inside Residences) - Public Residential Area"

2022-03-16,Wednesday,18:26:00,Junob,123.285599,9.308068,"NON-INDEX CRIME",SPECIALLAWS,"PD 1602 / RA 9287  (GAMBLING)","Filed in Pros / Court",No,Yes,"(Inside Residences) - Public Residential Area"

2022-03-17,Thursday,11:20:00,"Poblacion No. 2 (Barangay 2)",123.308426,9.303608,"INDEX CRIME",PHYSICALINJURIES,"Less Serious Phy Inj","Victim refused to file a case",Yes,Yes,"(Inside Residences) - Public Residential Area"

2022-03-17,Thursday,13:00:00,Bantayan,123.303719,9.327253,"NON-INDEX CRIME",OTHERNONINDEX,"Malicious Mischief","Victim refused to file a case",Yes,Yes,"Along the Roads/Streets/Alleys"

2022-03-17,Thursday,14:50:00,Calindagan,123.306137,9.299974,"NON-INDEX CRIME",OTHERNONINDEX,"Malicious Mischief","Victim refused to file a case",Yes,Yes,"Along the Roads/Streets/Alleys"

2022-03-18,Friday,15:04:00,"Poblacion No. 7 (Barangay 7)",123.304779,9.306872,"NON-INDEX CRIME",OTHERNONINDEX,"Malicious Mischief","Victim refused to file a case",Yes,Yes,"Along the Roads/Streets/Alleys"

2022-03-18,Friday,20:30:00,Daro,123.300552,9.31903,"NON-INDEX CRIME",OTHERNONINDEX,"Assault/Resistance to Authority","Filed in Pros / Court",No,Yes,"Along the Roads/Streets/Alleys"

2022-03-20,Sunday,3:13:00,Taclobo,123.298264,9.304815,"NON-INDEX CRIME",SPECIALLAWS,"RA 9165 (ILL DRUGS)","Filed in Pros / Court",Yes,Yes,"(Inside Residences) - Public Residential Area"

2022-03-20,Sunday,3:13:00,Taclobo,123.298264,9.304815,"NON-INDEX CRIME",SPECIALLAWS,"RA 9165 (ILL DRUGS)","Filed in Pros / Court",Yes,Yes,"(Inside Residences) - Public Residential Area"

2022-03-20,Sunday,23:40:00,Taclobo,123.301598,9.304813,"INDEX CRIME",HOMICIDE,Homicide,"Filed in Pros / Court",Yes,Yes,"(Inside Residences) - Public Residential Area"

2022-03-21,Monday,15:30:00,Piapi,123.31134,9.325868,"NON-INDEX CRIME",OTHERNONINDEX,"Malicious Mischief","Victim refused to file a case",Yes,Yes,"Along the Roads/Streets/Alleys"

2022-03-26,Saturday,0:10:00,Bagacay,123.291656,9.303606,"NON-INDEX CRIME",SPECIALLAWS,"RA 9165 (ILL DRUGS)","Filed in Pros / Court",Yes,Yes,"(Inside Residences) - Public Residential Area"

2022-03-26,Saturday,0:10:00,Bagacay,123.291656,9.303606,"NON-INDEX CRIME",SPECIALLAWS,"RA 9165 (ILL DRUGS)","Filed in Pros / Court",Yes,Yes,"(Inside Residences) - Public Residential Area"

2022-03-26,Saturday,15:30:00,Looc,123.311546,9.314696,"NON-INDEX CRIME",SPECIALLAWS,"PD 1602 / RA 9287  (GAMBLING)","Filed in Pros / Court",No,Yes,"(Inside Residences) - Public Residential Area"

2022-03-26,Saturday,16:19:00,Looc,123.31218,9.315241,"NON-INDEX CRIME",SPECIALLAWS,"PD 1602 / RA 9287  (GAMBLING)","Filed in Pros / Court",No,Yes,"(Inside Residences) - Public Residential Area"

2022-03-26,Saturday,23:12:00,Calindagan,123.309578,9.299392,"NON-INDEX CRIME",SPECIALLAWS,"RA 9165 (ILL DRUGS)","Filed in Pros / Court",Yes,Yes,"(Inside Residences) - Public Residential Area"

2022-03-26,Saturday,23:12:00,Calindagan,123.309578,9.299392,"NON-INDEX CRIME",SPECIALLAWS,"RA 9165 (ILL DRUGS)","Filed in Pros / Court",Yes,Yes,"(Inside Residences) - Public Residential Area"

2022-03-30,Wednesday,17:30:00,Bantayan,123.307175,9.329508,"NON-INDEX CRIME",OTHERNONINDEX,"Alarm & Scandal","Victim refused to file a case",Yes,Yes,"(Inside Residences) - Public Residential Area"

2022-03-06,Sunday,19:22:00,Candau-ay,123.263596,9.311467,"NON-INDEX CRIME",OTHERNONINDEX,"Acts of Lasciviousness","Filed in Pros / Court",No,Yes,"(Inside Residences) - Public Residential Area"

